Mode: model-vs-model  |  Data: data/model-vs-model/  |  Checkpoint: models\model-vs-model\best.pth
Extracting features:   8%|▊         | 131/1561 [00:02<00:32, 43.90it/s]
Extracting features:   9%|▊         | 136/1561 [00:03<00:32, 43.93it/s]
Extracting features:   9%|▉         | 141/1561 [00:03<00:31, 44.86it/s]
Extracting features:   9%|▉         | 146/1561 [00:03<00:31, 44.86it/s]
Extracting features:  10%|▉         | 151/1561 [00:03<00:31, 44.11it/s]
Extracting features:  10%|▉         | 156/1561 [00:03<00:31, 44.72it/s]
Extracting features:  10%|█         | 161/1561 [00:03<00:30, 45.43it/s]
Extracting features:  11%|█         | 166/1561 [00:03<00:30, 45.56it/s]
Extracting features:  11%|█         | 171/1561 [00:03<00:31, 44.39it/s]
Extracting features:  11%|█▏        | 176/1561 [00:04<00:32, 43.04it/s]
Extracting features:  12%|█▏        | 182/1561 [00:04<00:30, 44.84it/s]
Extracting features:  12%|█▏        | 187/1561 [00:04<00:30, 45.62it/s]
Extracting features:  12%|█▏        | 194/1561 [00:04<00:26, 51.42it/s]
Extracting features:  13%|█▎        | 200/1561 [00:04<00:26, 51.67it/s]
Extracting features:  13%|█▎        | 206/1561 [00:04<00:26, 51.13it/s]
Extracting features:  14%|█▎        | 212/1561 [00:04<00:27, 49.14it/s]
Extracting features:  14%|█▍        | 222/1561 [00:04<00:21, 62.30it/s]
Extracting features:  15%|█▍        | 231/1561 [00:04<00:19, 68.27it/s]
Extracting features:  16%|█▌        | 245/1561 [00:05<00:15, 87.06it/s]
Extracting features:  17%|█▋        | 261/1561 [00:05<00:12, 106.02it/s]
Extracting features:  18%|█▊        | 276/1561 [00:05<00:10, 117.60it/s]
Extracting features:  19%|█▊        | 291/1561 [00:05<00:10, 126.23it/s]
Extracting features:  20%|█▉        | 306/1561 [00:05<00:09, 131.50it/s]
Extracting features:  21%|██        | 321/1561 [00:05<00:09, 134.54it/s]
Extracting features:  22%|██▏       | 336/1561 [00:05<00:08, 136.85it/s]
Extracting features:  22%|██▏       | 350/1561 [00:05<00:10, 110.63it/s]
Extracting features:  23%|██▎       | 364/1561 [00:05<00:10, 117.90it/s]
Extracting features:  24%|██▍       | 379/1561 [00:06<00:09, 125.00it/s]
Extracting features:  25%|██▌       | 394/1561 [00:06<00:09, 127.70it/s]
Extracting features:  26%|██▌       | 408/1561 [00:06<00:12, 94.89it/s] 
Extracting features:  27%|██▋       | 419/1561 [00:06<00:12, 88.36it/s]
Extracting features:  27%|██▋       | 429/1561 [00:06<00:13, 86.93it/s]
Extracting features:  28%|██▊       | 440/1561 [00:06<00:12, 89.74it/s]
Extracting features:  29%|██▉       | 450/1561 [00:06<00:12, 89.46it/s]
Extracting features:  30%|██▉       | 461/1561 [00:06<00:11, 92.33it/s]
Extracting features:  30%|███       | 472/1561 [00:07<00:11, 93.37it/s]
Extracting features:  31%|███       | 482/1561 [00:07<00:12, 87.19it/s]
Extracting features:  32%|███▏      | 496/1561 [00:07<00:10, 99.90it/s]
Extracting features:  32%|███▏      | 507/1561 [00:07<00:11, 95.40it/s]
Extracting features:  33%|███▎      | 521/1561 [00:07<00:09, 105.93it/s]
Extracting features:  34%|███▍      | 535/1561 [00:07<00:08, 114.09it/s]
Extracting features:  35%|███▌      | 547/1561 [00:07<00:08, 115.53it/s]
Extracting features:  36%|███▌      | 561/1561 [00:07<00:08, 121.71it/s]
Extracting features:  37%|███▋      | 576/1561 [00:07<00:07, 128.71it/s]
Extracting features:  38%|███▊      | 591/1561 [00:08<00:07, 133.62it/s]
Extracting features:  39%|███▉      | 606/1561 [00:08<00:06, 136.83it/s]
Extracting features:  40%|███▉      | 620/1561 [10:36<3:27:57, 13.26s/it]
Extracting features:  40%|███▉      | 622/1561 [10:36<3:15:45, 12.51s/it]
Extracting features:  41%|████      | 633/1561 [10:36<2:13:55,  8.66s/it]
Extracting features:  41%|████      | 641/1561 [10:37<1:40:37,  6.56s/it]
Extracting features:  42%|████▏     | 648/1561 [10:37<1:16:41,  5.04s/it]
Extracting features:  42%|████▏     | 655/1561 [10:37<57:10,  3.79s/it]  
Extracting features:  42%|████▏     | 662/1561 [10:37<41:52,  2.79s/it]
Extracting features:  43%|████▎     | 669/1561 [10:37<30:16,  2.04s/it]
Extracting features:  43%|████▎     | 676/1561 [10:37<21:40,  1.47s/it]
Extracting features:  44%|████▍     | 685/1561 [10:37<14:12,  1.03it/s]
Extracting features:  44%|████▍     | 692/1561 [10:37<10:17,  1.41it/s]
Extracting features:  45%|████▍     | 699/1561 [10:38<07:24,  1.94it/s]
Extracting features:  45%|████▌     | 708/1561 [10:38<04:53,  2.90it/s]
Extracting features:  46%|████▌     | 718/1561 [10:38<03:11,  4.40it/s]
Extracting features:  47%|████▋     | 726/1561 [10:38<02:24,  5.77it/s]
Extracting features:  47%|████▋     | 733/1561 [10:39<02:02,  6.75it/s]
Extracting features:  47%|████▋     | 738/1561 [10:39<01:46,  7.76it/s]
Extracting features:  48%|████▊     | 742/1561 [10:39<01:31,  9.00it/s]
Extracting features:  48%|████▊     | 746/1561 [10:39<01:16, 10.65it/s]
Extracting features:  48%|████▊     | 750/1561 [10:39<01:04, 12.56it/s]
Extracting features:  48%|████▊     | 754/1561 [10:40<00:55, 14.47it/s]
Extracting features:  49%|████▊     | 758/1561 [10:40<00:46, 17.39it/s]
Extracting features:  49%|████▉     | 762/1561 [10:40<00:38, 20.54it/s]
Extracting features:  49%|████▉     | 768/1561 [10:40<00:29, 26.49it/s]
Extracting features:  50%|████▉     | 773/1561 [10:40<00:25, 30.77it/s]
Extracting features:  50%|████▉     | 778/1561 [10:40<00:22, 34.05it/s]
Extracting features:  50%|█████     | 783/1561 [10:40<00:21, 36.97it/s]
Extracting features:  50%|█████     | 788/1561 [10:40<00:19, 39.77it/s]
Extracting features:  51%|█████     | 795/1561 [10:40<00:16, 47.10it/s]
Extracting features:  51%|█████▏    | 802/1561 [10:41<00:14, 51.89it/s]
Extracting features:  52%|█████▏    | 808/1561 [10:41<00:14, 52.95it/s]
Extracting features:  52%|█████▏    | 814/1561 [10:41<00:14, 51.30it/s]
Extracting features:  53%|█████▎    | 820/1561 [10:41<00:14, 52.81it/s]
Extracting features:  53%|█████▎    | 826/1561 [10:41<00:13, 53.38it/s]
Extracting features:  53%|█████▎    | 832/1561 [10:41<00:14, 51.19it/s]
Extracting features:  54%|█████▎    | 838/1561 [10:41<00:13, 52.57it/s]
Extracting features:  54%|█████▍    | 844/1561 [10:41<00:13, 52.33it/s]
Extracting features:  55%|█████▍    | 851/1561 [10:41<00:13, 53.79it/s]
Extracting features:  55%|█████▍    | 857/1561 [10:42<00:12, 55.44it/s]
Extracting features:  55%|█████▌    | 863/1561 [10:42<00:12, 54.99it/s]
Extracting features:  56%|█████▌    | 869/1561 [10:42<00:14, 49.25it/s]
Extracting features:  56%|█████▌    | 875/1561 [10:42<00:16, 42.33it/s]
Extracting features:  56%|█████▋    | 880/1561 [10:42<00:16, 40.91it/s]
Extracting features:  57%|█████▋    | 885/1561 [10:42<00:16, 42.15it/s]
Extracting features:  57%|█████▋    | 890/1561 [10:42<00:15, 43.95it/s]
Extracting features:  57%|█████▋    | 895/1561 [10:42<00:14, 44.97it/s]
Extracting features:  58%|█████▊    | 901/1561 [10:43<00:14, 47.14it/s]
Extracting features:  58%|█████▊    | 907/1561 [10:43<00:13, 49.65it/s]
Extracting features:  59%|█████▊    | 914/1561 [10:43<00:12, 51.11it/s]
Extracting features:  59%|█████▉    | 920/1561 [10:43<00:12, 52.44it/s]
Extracting features:  59%|█████▉    | 926/1561 [10:43<00:11, 53.01it/s]
Extracting features:  60%|█████▉    | 932/1561 [10:43<00:17, 36.25it/s]
Extracting features:  60%|██████    | 938/1561 [10:43<00:15, 40.05it/s]
Extracting features:  60%|██████    | 944/1561 [10:44<00:14, 43.55it/s]
Extracting features:  61%|██████    | 949/1561 [10:44<00:13, 44.91it/s]
Extracting features:  61%|██████    | 955/1561 [10:44<00:12, 47.79it/s]
Extracting features:  62%|██████▏   | 962/1561 [10:44<00:11, 51.63it/s]
Extracting features:  62%|██████▏   | 968/1561 [10:44<00:11, 52.93it/s]
Extracting features:  62%|██████▏   | 974/1561 [10:44<00:11, 52.06it/s]
Extracting features:  63%|██████▎   | 981/1561 [10:44<00:10, 55.69it/s]
Extracting features:  63%|██████▎   | 990/1561 [10:44<00:08, 64.56it/s]
Extracting features:  64%|██████▍   | 1001/1561 [10:44<00:07, 73.44it/s]
Extracting features:  65%|██████▍   | 1009/1561 [10:45<00:07, 72.30it/s]
Extracting features:  65%|██████▌   | 1019/1561 [10:45<00:06, 77.47it/s]
Extracting features:  66%|██████▌   | 1029/1561 [10:45<00:06, 82.77it/s]
Extracting features:  67%|██████▋   | 1040/1561 [10:45<00:05, 90.21it/s]
Extracting features:  67%|██████▋   | 1052/1561 [10:45<00:05, 97.15it/s]
Extracting features:  68%|██████▊   | 1064/1561 [10:45<00:04, 102.03it/s]
Extracting features:  69%|██████▉   | 1076/1561 [10:45<00:04, 103.74it/s]
Extracting features:  70%|██████▉   | 1088/1561 [10:45<00:04, 106.03it/s]
Extracting features:  70%|███████   | 1100/1561 [10:45<00:04, 107.68it/s]
Extracting features:  71%|███████   | 1112/1561 [10:45<00:04, 109.58it/s]
Extracting features:  72%|███████▏  | 1123/1561 [10:46<00:04, 106.73it/s]
Extracting features:  73%|███████▎  | 1134/1561 [10:46<00:04, 105.25it/s]
Extracting features:  73%|███████▎  | 1146/1561 [10:46<00:03, 107.72it/s]
Extracting features:  74%|███████▍  | 1157/1561 [10:46<00:03, 107.12it/s]
Extracting features:  75%|███████▍  | 1168/1561 [10:46<00:03, 105.82it/s]
Extracting features:  76%|███████▌  | 1180/1561 [10:46<00:03, 107.98it/s]
Extracting features:  76%|███████▋  | 1191/1561 [10:46<00:03, 106.46it/s]
Extracting features:  77%|███████▋  | 1202/1561 [10:46<00:03, 107.19it/s]
Extracting features:  78%|███████▊  | 1213/1561 [10:46<00:03, 106.21it/s]
Extracting features:  78%|███████▊  | 1224/1561 [10:47<00:03, 106.21it/s]
Extracting features:  79%|███████▉  | 1236/1561 [10:47<00:03, 106.47it/s]
Extracting features:  80%|███████▉  | 1248/1561 [10:47<00:02, 108.75it/s]
Extracting features:  81%|████████  | 1260/1561 [10:47<00:02, 111.92it/s]
Extracting features:  81%|████████▏ | 1272/1561 [10:47<00:02, 113.54it/s]
Extracting features:  82%|████████▏ | 1286/1561 [10:47<00:02, 114.30it/s]
Extracting features:  83%|████████▎ | 1298/1561 [10:47<00:02, 105.88it/s]
Extracting features:  84%|████████▍ | 1310/1561 [10:47<00:02, 108.12it/s]
Extracting features:  85%|████████▍ | 1322/1561 [10:47<00:02, 110.93it/s]
Extracting features:  85%|████████▌ | 1334/1561 [10:48<00:02, 112.02it/s]
Extracting features:  86%|████████▌ | 1346/1561 [10:48<00:01, 108.70it/s]
Extracting features:  87%|████████▋ | 1358/1561 [10:48<00:01, 109.08it/s]
Extracting features:  88%|████████▊ | 1371/1561 [10:48<00:01, 111.58it/s]
Extracting features:  89%|████████▊ | 1383/1561 [10:48<00:01, 110.61it/s]
Extracting features:  89%|████████▉ | 1395/1561 [10:48<00:01, 110.96it/s]
Extracting features:  90%|█████████ | 1407/1561 [10:48<00:01, 108.87it/s]
Extracting features:  91%|█████████ | 1419/1561 [10:48<00:01, 109.97it/s]
Extracting features:  92%|█████████▏| 1431/1561 [10:48<00:01, 108.77it/s]
Extracting features:  92%|█████████▏| 1442/1561 [10:49<00:01, 108.07it/s]
Extracting features:  93%|█████████▎| 1454/1561 [10:49<00:00, 109.63it/s]
Extracting features:  94%|█████████▍| 1465/1561 [10:49<00:00, 105.65it/s]
Extracting features:  95%|█████████▍| 1477/1561 [10:49<00:00, 109.00it/s]
Extracting features:  95%|█████████▌| 1490/1561 [10:49<00:00, 108.47it/s]
Extracting features:  96%|█████████▌| 1501/1561 [10:49<00:00, 108.11it/s]
Extracting features:  97%|█████████▋| 1512/1561 [10:49<00:00, 108.52it/s]
Extracting features:  98%|█████████▊| 1523/1561 [10:49<00:00, 83.94it/s] 
Extracting features:  98%|█████████▊| 1536/1561 [10:49<00:00, 90.10it/s]
Extracting features:  99%|█████████▉| 1548/1561 [10:50<00:00, 95.38it/s]
Extracting features: 100%|█████████▉| 1559/1561 [10:50<00:00, 97.33it/s]
Extracting features: 100%|██████████| 1561/1561 [10:50<00:00,  2.40it/s]

Feature tensor shape : torch.Size([1561, 19, 32, 32])

Labels shape         : torch.Size([1561, 1])


Extracting features:   0%|          | 0/334 [00:00<?, ?it/s]
Extracting features:   4%|▍         | 14/334 [00:00<00:02, 137.77it/s]
Extracting features:   8%|▊         | 28/334 [00:00<00:02, 138.52it/s]
Extracting features:  13%|█▎        | 42/334 [00:00<00:02, 138.63it/s]
Extracting features:  17%|█▋        | 56/334 [00:00<00:02, 137.56it/s]
Extracting features:  21%|██        | 70/334 [00:00<00:01, 137.81it/s]
Extracting features:  25%|██▌       | 84/334 [00:00<00:01, 133.58it/s]
Extracting features:  29%|██▉       | 98/334 [00:00<00:01, 127.12it/s]
Extracting features:  34%|███▎      | 112/334 [00:00<00:01, 123.34it/s]
Extracting features:  37%|███▋      | 125/334 [00:00<00:01, 121.81it/s]
Extracting features:  42%|████▏     | 141/334 [00:01<00:01, 125.63it/s]
Extracting features:  46%|████▋     | 155/334 [00:01<00:01, 128.14it/s]
Extracting features:  51%|█████     | 169/334 [00:01<00:01, 130.04it/s]
Extracting features:  55%|█████▍    | 183/334 [00:01<00:01, 132.60it/s]
Extracting features:  59%|█████▉    | 198/334 [00:01<00:01, 130.64it/s]
Extracting features:  64%|██████▍   | 213/334 [00:01<00:00, 133.72it/s]
Extracting features:  68%|██████▊   | 227/334 [00:01<00:00, 133.59it/s]
Extracting features:  72%|███████▏  | 241/334 [00:01<00:00, 133.32it/s]
Extracting features:  76%|███████▋  | 255/334 [00:01<00:00, 132.20it/s]
Extracting features:  81%|████████  | 269/334 [00:02<00:00, 129.12it/s]
Extracting features:  85%|████████▍ | 283/334 [00:02<00:00, 131.58it/s]
Extracting features:  89%|████████▉ | 298/334 [00:02<00:00, 134.51it/s]
Extracting features:  93%|█████████▎| 312/334 [00:02<00:00, 135.95it/s]
Extracting features:  98%|█████████▊| 326/334 [00:02<00:00, 134.07it/s]
Extracting features: 100%|██████████| 334/334 [00:02<00:00, 131.70it/s]

Feature tensor shape : torch.Size([334, 19, 32, 32])

Labels shape         : torch.Size([334, 1])

Using device: cpu

[MLflow] tracking at http://localhost:5000  run=model-vs-model-20260408-112608  id=dd9c890b88884b208cacafaee125f625

[Prometheus] pushgateway at http://localhost:9091


Epoch 1/50:   0%|          | 0/97 [00:00<?, ?it/s]
Epoch 1/50:   1%|          | 1/97 [00:00<00:16,  5.65it/s]
Epoch 1/50:   3%|▎         | 3/97 [00:00<00:09,  9.72it/s]
Epoch 1/50:   5%|▌         | 5/97 [00:00<00:07, 11.84it/s]
Epoch 1/50:   7%|▋         | 7/97 [00:00<00:07, 12.46it/s]
Epoch 1/50:   9%|▉         | 9/97 [00:00<00:06, 13.16it/s]
Epoch 1/50:  11%|█▏        | 11/97 [00:00<00:06, 13.58it/s]
Epoch 1/50:  13%|█▎        | 13/97 [00:01<00:06, 13.31it/s]
Epoch 1/50:  15%|█▌        | 15/97 [00:01<00:06, 13.62it/s]
Epoch 1/50:  18%|█▊        | 17/97 [00:01<00:05, 13.72it/s]
Epoch 1/50:  20%|█▉        | 19/97 [00:01<00:05, 13.90it/s]
Epoch 1/50:  22%|██▏       | 21/97 [00:01<00:05, 13.96it/s]
Epoch 1/50:  24%|██▎       | 23/97 [00:01<00:05, 14.10it/s]
Epoch 1/50:  26%|██▌       | 25/97 [00:01<00:05, 13.87it/s]
Epoch 1/50:  28%|██▊       | 27/97 [00:02<00:05, 13.99it/s]
Epoch 1/50:  30%|██▉       | 29/97 [00:02<00:04, 14.13it/s]
Epoch 1/50:  32%|███▏      | 31/97 [00:02<00:04, 13.88it/s]
Epoch 1/50:  34%|███▍      | 33/97 [00:02<00:04, 13.88it/s]
Epoch 1/50:  36%|███▌      | 35/97 [00:02<00:04, 14.13it/s]
Epoch 1/50:  38%|███▊      | 37/97 [00:02<00:04, 14.14it/s]
Epoch 1/50:  40%|████      | 39/97 [00:02<00:04, 14.07it/s]
Epoch 1/50:  42%|████▏     | 41/97 [00:03<00:04, 13.89it/s]
Epoch 1/50:  44%|████▍     | 43/97 [00:03<00:03, 13.83it/s]
Epoch 1/50:  46%|████▋     | 45/97 [00:03<00:03, 13.95it/s]
Epoch 1/50:  48%|████▊     | 47/97 [00:03<00:03, 13.30it/s]
Epoch 1/50:  51%|█████     | 49/97 [00:03<00:03, 13.69it/s]
Epoch 1/50:  53%|█████▎    | 51/97 [00:03<00:03, 13.83it/s]
Epoch 1/50:  55%|█████▍    | 53/97 [00:03<00:03, 14.24it/s]
Epoch 1/50:  57%|█████▋    | 55/97 [00:04<00:02, 14.16it/s]
Epoch 1/50:  59%|█████▉    | 57/97 [00:04<00:02, 14.29it/s]
Epoch 1/50:  61%|██████    | 59/97 [00:04<00:02, 14.26it/s]
Epoch 1/50:  63%|██████▎   | 61/97 [00:04<00:02, 14.23it/s]
Epoch 1/50:  65%|██████▍   | 63/97 [00:04<00:02, 14.27it/s]
Epoch 1/50:  67%|██████▋   | 65/97 [00:04<00:02, 14.15it/s]
Epoch 1/50:  69%|██████▉   | 67/97 [00:04<00:02, 14.31it/s]
Epoch 1/50:  71%|███████   | 69/97 [00:05<00:01, 14.12it/s]
Epoch 1/50:  73%|███████▎  | 71/97 [00:05<00:01, 13.97it/s]
Epoch 1/50:  75%|███████▌  | 73/97 [00:05<00:01, 13.84it/s]
Epoch 1/50:  77%|███████▋  | 75/97 [00:05<00:01, 13.89it/s]
Epoch 1/50:  79%|███████▉  | 77/97 [00:05<00:01, 14.08it/s]
Epoch 1/50:  81%|████████▏ | 79/97 [00:05<00:01, 14.15it/s]
Epoch 1/50:  84%|████████▎ | 81/97 [00:05<00:01, 13.86it/s]
Epoch 1/50:  86%|████████▌ | 83/97 [00:06<00:01, 13.85it/s]
Epoch 1/50:  88%|████████▊ | 85/97 [00:06<00:00, 14.06it/s]
Epoch 1/50:  90%|████████▉ | 87/97 [00:06<00:00, 14.45it/s]
Epoch 1/50:  92%|█████████▏| 89/97 [00:06<00:00, 14.11it/s]
Epoch 1/50:  94%|█████████▍| 91/97 [00:06<00:00, 14.17it/s]
Epoch 1/50:  96%|█████████▌| 93/97 [00:06<00:00, 14.33it/s]
Epoch 1/50:  98%|█████████▊| 95/97 [00:06<00:00, 14.57it/s]
Epoch 1/50: 100%|██████████| 97/97 [00:06<00:00, 14.71it/s]
Epoch 1/50: 100%|██████████| 97/97 [00:06<00:00, 13.86it/s]

Epoch [1/50]  Train: 0.1544  Val: 0.1765  Acc: 74.55%  LR: 0.000300


Epoch 2/50:   0%|          | 0/97 [00:00<?, ?it/s]
Epoch 2/50:   2%|▏         | 2/97 [00:00<00:06, 14.82it/s]
Epoch 2/50:   4%|▍         | 4/97 [00:00<00:06, 14.75it/s]
Epoch 2/50:   6%|▌         | 6/97 [00:00<00:06, 14.91it/s]
Epoch 2/50:   8%|▊         | 8/97 [00:00<00:05, 15.05it/s]
Epoch 2/50:  10%|█         | 10/97 [00:00<00:05, 14.91it/s]
Epoch 2/50:  12%|█▏        | 12/97 [00:00<00:05, 14.80it/s]
Epoch 2/50:  14%|█▍        | 14/97 [00:00<00:05, 14.90it/s]
Epoch 2/50:  16%|█▋        | 16/97 [00:01<00:05, 14.62it/s]
Epoch 2/50:  19%|█▊        | 18/97 [00:01<00:05, 15.03it/s]
Epoch 2/50:  21%|██        | 20/97 [00:01<00:05, 15.02it/s]
Epoch 2/50:  23%|██▎       | 22/97 [00:01<00:05, 14.54it/s]
Epoch 2/50:  25%|██▍       | 24/97 [00:01<00:05, 14.52it/s]
Epoch 2/50:  27%|██▋       | 26/97 [00:01<00:04, 14.61it/s]
Epoch 2/50:  29%|██▉       | 28/97 [00:01<00:04, 14.63it/s]
Epoch 2/50:  31%|███       | 30/97 [00:02<00:04, 14.82it/s]
Epoch 2/50:  33%|███▎      | 32/97 [00:02<00:04, 14.32it/s]
Epoch 2/50:  35%|███▌      | 34/97 [00:02<00:04, 14.50it/s]
Epoch 2/50:  37%|███▋      | 36/97 [00:02<00:04, 14.64it/s]
Epoch 2/50:  39%|███▉      | 38/97 [00:02<00:04, 14.40it/s]
Epoch 2/50:  41%|████      | 40/97 [00:02<00:03, 14.64it/s]
Epoch 2/50:  43%|████▎     | 42/97 [00:02<00:03, 14.57it/s]
Epoch 2/50:  45%|████▌     | 44/97 [00:03<00:03, 14.43it/s]
Epoch 2/50:  47%|████▋     | 46/97 [00:03<00:03, 15.13it/s]
Epoch 2/50:  49%|████▉     | 48/97 [00:03<00:03, 14.64it/s]
Epoch 2/50:  52%|█████▏    | 50/97 [00:03<00:03, 14.47it/s]
Epoch 2/50:  54%|█████▎    | 52/97 [00:03<00:03, 14.53it/s]
Epoch 2/50:  56%|█████▌    | 54/97 [00:03<00:02, 14.65it/s]
Epoch 2/50:  58%|█████▊    | 56/97 [00:03<00:02, 14.80it/s]
Epoch 2/50:  60%|█████▉    | 58/97 [00:03<00:02, 14.89it/s]
Epoch 2/50:  62%|██████▏   | 60/97 [00:04<00:02, 14.98it/s]
Epoch 2/50:  64%|██████▍   | 62/97 [00:04<00:02, 14.88it/s]
Epoch 2/50:  66%|██████▌   | 64/97 [00:04<00:02, 14.97it/s]
Epoch 2/50:  68%|██████▊   | 66/97 [00:04<00:02, 14.63it/s]
Epoch 2/50:  70%|███████   | 68/97 [00:04<00:01, 14.68it/s]
Epoch 2/50:  72%|███████▏  | 70/97 [00:04<00:01, 14.76it/s]
Epoch 2/50:  74%|███████▍  | 72/97 [00:04<00:01, 14.76it/s]
Epoch 2/50:  76%|███████▋  | 74/97 [00:05<00:01, 14.85it/s]
Epoch 2/50:  78%|███████▊  | 76/97 [00:05<00:01, 14.84it/s]
Epoch 2/50:  80%|████████  | 78/97 [00:05<00:01, 14.81it/s]
Epoch 2/50:  82%|████████▏ | 80/97 [00:05<00:01, 14.84it/s]
Epoch 2/50:  85%|████████▍ | 82/97 [00:05<00:01, 14.96it/s]
Epoch 2/50:  87%|████████▋ | 84/97 [00:05<00:00, 14.48it/s]
Epoch 2/50:  89%|████████▊ | 86/97 [00:05<00:00, 14.49it/s]
Epoch 2/50:  91%|█████████ | 88/97 [00:05<00:00, 14.66it/s]
Epoch 2/50:  93%|█████████▎| 90/97 [00:06<00:00, 14.74it/s]
Epoch 2/50:  95%|█████████▍| 92/97 [00:06<00:00, 14.68it/s]
Epoch 2/50:  97%|█████████▋| 94/97 [00:06<00:00, 15.12it/s]
Epoch 2/50:  99%|█████████▉| 96/97 [00:06<00:00, 14.80it/s]
Epoch 2/50: 100%|██████████| 97/97 [00:06<00:00, 14.73it/s]

Epoch [2/50]  Train: 0.1358  Val: 0.1524  Acc: 80.24%  LR: 0.000299


Epoch 3/50:   0%|          | 0/97 [00:00<?, ?it/s]
Epoch 3/50:   2%|▏         | 2/97 [00:00<00:06, 14.21it/s]
Epoch 3/50:   4%|▍         | 4/97 [00:00<00:06, 14.06it/s]
Epoch 3/50:   6%|▌         | 6/97 [00:00<00:06, 14.97it/s]
Epoch 3/50:   8%|▊         | 8/97 [00:00<00:06, 14.33it/s]
Epoch 3/50:  10%|█         | 10/97 [00:00<00:06, 14.50it/s]
Epoch 3/50:  12%|█▏        | 12/97 [00:00<00:05, 14.45it/s]
Epoch 3/50:  14%|█▍        | 14/97 [00:00<00:05, 14.54it/s]
Epoch 3/50:  16%|█▋        | 16/97 [00:01<00:05, 14.67it/s]
Epoch 3/50:  19%|█▊        | 18/97 [00:01<00:05, 14.75it/s]
Epoch 3/50:  21%|██        | 20/97 [00:01<00:05, 14.34it/s]
Epoch 3/50:  23%|██▎       | 22/97 [00:01<00:05, 14.44it/s]
Epoch 3/50:  25%|██▍       | 24/97 [00:01<00:05, 14.39it/s]
Epoch 3/50:  27%|██▋       | 26/97 [00:01<00:04, 14.49it/s]
Epoch 3/50:  29%|██▉       | 28/97 [00:01<00:04, 14.68it/s]
Epoch 3/50:  31%|███       | 30/97 [00:02<00:04, 14.76it/s]
Epoch 3/50:  33%|███▎      | 32/97 [00:02<00:04, 14.37it/s]
Epoch 3/50:  35%|███▌      | 34/97 [00:02<00:04, 14.41it/s]
Epoch 3/50:  37%|███▋      | 36/97 [00:02<00:04, 14.50it/s]
Epoch 3/50:  39%|███▉      | 38/97 [00:02<00:04, 14.53it/s]
Epoch 3/50:  41%|████      | 40/97 [00:02<00:03, 14.74it/s]
Epoch 3/50:  43%|████▎     | 42/97 [00:02<00:03, 14.63it/s]
Epoch 3/50:  45%|████▌     | 44/97 [00:03<00:03, 14.87it/s]
Epoch 3/50:  47%|████▋     | 46/97 [00:03<00:03, 14.51it/s]
Epoch 3/50:  49%|████▉     | 48/97 [00:03<00:03, 14.64it/s]
Epoch 3/50:  52%|█████▏    | 50/97 [00:03<00:03, 14.56it/s]
Epoch 3/50:  54%|█████▎    | 52/97 [00:03<00:03, 14.47it/s]
