Mode: reference-vs-generated  |  Data: data/reference-vs-generated/  |  Checkpoint: models\reference-vs-generated\best.pth
Epoch 1/50:  18%|█▊        | 22/125 [00:01<00:07, 14.49it/s]
Epoch 1/50:  19%|█▉        | 24/125 [00:01<00:06, 14.48it/s]
Epoch 1/50:  21%|██        | 26/125 [00:01<00:06, 14.52it/s]
Epoch 1/50:  22%|██▏       | 28/125 [00:01<00:06, 14.64it/s]
Epoch 1/50:  24%|██▍       | 30/125 [00:02<00:06, 14.60it/s]
Epoch 1/50:  26%|██▌       | 32/125 [00:02<00:06, 14.59it/s]
Epoch 1/50:  27%|██▋       | 34/125 [00:02<00:06, 14.41it/s]
Epoch 1/50:  29%|██▉       | 36/125 [00:02<00:06, 14.25it/s]
Epoch 1/50:  30%|███       | 38/125 [00:02<00:06, 14.34it/s]
Epoch 1/50:  32%|███▏      | 40/125 [00:02<00:05, 14.19it/s]
Epoch 1/50:  34%|███▎      | 42/125 [00:02<00:05, 14.33it/s]
Epoch 1/50:  35%|███▌      | 44/125 [00:03<00:05, 14.75it/s]
Epoch 1/50:  37%|███▋      | 46/125 [00:03<00:05, 14.61it/s]
Epoch 1/50:  38%|███▊      | 48/125 [00:03<00:05, 14.82it/s]
Epoch 1/50:  40%|████      | 50/125 [00:03<00:05, 14.69it/s]
Epoch 1/50:  42%|████▏     | 52/125 [00:03<00:04, 14.80it/s]
Epoch 1/50:  43%|████▎     | 54/125 [00:03<00:04, 14.78it/s]
Epoch 1/50:  45%|████▍     | 56/125 [00:03<00:04, 14.53it/s]
Epoch 1/50:  46%|████▋     | 58/125 [00:04<00:04, 14.37it/s]
Epoch 1/50:  48%|████▊     | 60/125 [00:04<00:04, 14.74it/s]
Epoch 1/50:  50%|████▉     | 62/125 [00:04<00:04, 14.55it/s]
Epoch 1/50:  51%|█████     | 64/125 [00:04<00:04, 14.90it/s]
Epoch 1/50:  53%|█████▎    | 66/125 [00:04<00:04, 14.61it/s]
Epoch 1/50:  54%|█████▍    | 68/125 [00:04<00:03, 14.73it/s]
Epoch 1/50:  56%|█████▌    | 70/125 [00:04<00:03, 14.69it/s]
Epoch 1/50:  58%|█████▊    | 72/125 [00:04<00:03, 14.51it/s]
Epoch 1/50:  59%|█████▉    | 74/125 [00:05<00:03, 14.38it/s]
Epoch 1/50:  61%|██████    | 76/125 [00:05<00:03, 14.52it/s]
Epoch 1/50:  62%|██████▏   | 78/125 [00:05<00:03, 14.68it/s]
Epoch 1/50:  64%|██████▍   | 80/125 [00:05<00:03, 14.79it/s]
Epoch 1/50:  66%|██████▌   | 82/125 [00:05<00:02, 14.67it/s]
Epoch 1/50:  67%|██████▋   | 84/125 [00:05<00:02, 14.62it/s]
Epoch 1/50:  69%|██████▉   | 86/125 [00:05<00:02, 14.84it/s]
Epoch 1/50:  70%|███████   | 88/125 [00:06<00:02, 14.95it/s]
Epoch 1/50:  72%|███████▏  | 90/125 [00:06<00:02, 14.77it/s]
Epoch 1/50:  74%|███████▎  | 92/125 [00:06<00:02, 14.72it/s]
Epoch 1/50:  75%|███████▌  | 94/125 [00:06<00:02, 14.77it/s]
Epoch 1/50:  77%|███████▋  | 96/125 [00:06<00:01, 14.79it/s]
Epoch 1/50:  78%|███████▊  | 98/125 [00:06<00:01, 14.74it/s]
Epoch 1/50:  80%|████████  | 100/125 [00:06<00:01, 14.81it/s]
Epoch 1/50:  82%|████████▏ | 102/125 [00:06<00:01, 14.89it/s]
Epoch 1/50:  83%|████████▎ | 104/125 [00:07<00:01, 14.87it/s]
Epoch 1/50:  85%|████████▍ | 106/125 [00:07<00:01, 14.92it/s]
Epoch 1/50:  86%|████████▋ | 108/125 [00:07<00:01, 14.87it/s]
Epoch 1/50:  88%|████████▊ | 110/125 [00:07<00:01, 14.94it/s]
Epoch 1/50:  90%|████████▉ | 112/125 [00:07<00:00, 14.61it/s]
Epoch 1/50:  91%|█████████ | 114/125 [00:07<00:00, 14.69it/s]
Epoch 1/50:  93%|█████████▎| 116/125 [00:07<00:00, 14.79it/s]
Epoch 1/50:  94%|█████████▍| 118/125 [00:08<00:00, 14.68it/s]
Epoch 1/50:  96%|█████████▌| 120/125 [00:08<00:00, 14.42it/s]
Epoch 1/50:  98%|█████████▊| 122/125 [00:08<00:00, 14.39it/s]
Epoch 1/50:  99%|█████████▉| 124/125 [00:08<00:00, 14.32it/s]
Epoch 1/50: 100%|██████████| 125/125 [00:08<00:00, 14.60it/s]

Epoch [1/50]  Train: 0.1750  Val: 0.1693  Acc: 74.16%  LR: 0.000300


Epoch 2/50:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 2/50:   2%|▏         | 2/125 [00:00<00:08, 13.82it/s]
Epoch 2/50:   3%|▎         | 4/125 [00:00<00:09, 12.97it/s]
Epoch 2/50:   5%|▍         | 6/125 [00:00<00:08, 13.46it/s]
Epoch 2/50:   6%|▋         | 8/125 [00:00<00:08, 14.13it/s]
Epoch 2/50:   8%|▊         | 10/125 [00:00<00:08, 14.23it/s]
Epoch 2/50:  10%|▉         | 12/125 [00:00<00:07, 14.63it/s]
Epoch 2/50:  11%|█         | 14/125 [00:00<00:07, 14.42it/s]
Epoch 2/50:  13%|█▎        | 16/125 [00:01<00:07, 14.24it/s]
Epoch 2/50:  14%|█▍        | 18/125 [00:01<00:07, 14.19it/s]
Epoch 2/50:  16%|█▌        | 20/125 [00:01<00:07, 14.20it/s]
Epoch 2/50:  18%|█▊        | 22/125 [00:01<00:07, 14.26it/s]
Epoch 2/50:  19%|█▉        | 24/125 [00:01<00:07, 14.31it/s]
Epoch 2/50:  21%|██        | 26/125 [00:01<00:06, 14.55it/s]
Epoch 2/50:  22%|██▏       | 28/125 [00:01<00:06, 14.54it/s]
Epoch 2/50:  24%|██▍       | 30/125 [00:02<00:06, 14.59it/s]
Epoch 2/50:  26%|██▌       | 32/125 [00:02<00:06, 14.34it/s]
Epoch 2/50:  27%|██▋       | 34/125 [00:02<00:06, 14.44it/s]
Epoch 2/50:  29%|██▉       | 36/125 [00:02<00:06, 14.62it/s]
Epoch 2/50:  30%|███       | 38/125 [00:02<00:05, 14.51it/s]
Epoch 2/50:  32%|███▏      | 40/125 [00:02<00:05, 14.40it/s]
Epoch 2/50:  34%|███▎      | 42/125 [00:02<00:05, 14.60it/s]
Epoch 2/50:  35%|███▌      | 44/125 [00:03<00:05, 14.65it/s]
Epoch 2/50:  37%|███▋      | 46/125 [00:03<00:05, 14.39it/s]
Epoch 2/50:  38%|███▊      | 48/125 [00:03<00:05, 14.28it/s]
Epoch 2/50:  40%|████      | 50/125 [00:03<00:05, 14.21it/s]
Epoch 2/50:  42%|████▏     | 52/125 [00:03<00:05, 14.38it/s]
Epoch 2/50:  43%|████▎     | 54/125 [00:03<00:04, 14.22it/s]
Epoch 2/50:  45%|████▍     | 56/125 [00:03<00:04, 14.07it/s]
Epoch 2/50:  46%|████▋     | 58/125 [00:04<00:04, 14.19it/s]
Epoch 2/50:  48%|████▊     | 60/125 [00:04<00:04, 14.42it/s]
Epoch 2/50:  50%|████▉     | 62/125 [00:04<00:04, 14.71it/s]
Epoch 2/50:  51%|█████     | 64/125 [00:04<00:04, 12.63it/s]
Epoch 2/50:  53%|█████▎    | 66/125 [00:04<00:04, 12.30it/s]
Epoch 2/50:  54%|█████▍    | 68/125 [00:04<00:04, 12.89it/s]
Epoch 2/50:  56%|█████▌    | 70/125 [00:04<00:04, 13.48it/s]
Epoch 2/50:  58%|█████▊    | 72/125 [00:05<00:04, 12.50it/s]
Epoch 2/50:  59%|█████▉    | 74/125 [00:05<00:04, 12.62it/s]
Epoch 2/50:  61%|██████    | 76/125 [00:05<00:03, 13.07it/s]
Epoch 2/50:  62%|██████▏   | 78/125 [00:05<00:03, 13.46it/s]
Epoch 2/50:  64%|██████▍   | 80/125 [00:05<00:03, 13.60it/s]
Epoch 2/50:  66%|██████▌   | 82/125 [00:05<00:03, 13.73it/s]
Epoch 2/50:  67%|██████▋   | 84/125 [00:06<00:02, 13.77it/s]
Epoch 2/50:  69%|██████▉   | 86/125 [00:06<00:02, 14.02it/s]
Epoch 2/50:  70%|███████   | 88/125 [00:06<00:02, 14.50it/s]
Epoch 2/50:  72%|███████▏  | 90/125 [00:06<00:02, 14.71it/s]
Epoch 2/50:  74%|███████▎  | 92/125 [00:06<00:02, 13.54it/s]
Epoch 2/50:  75%|███████▌  | 94/125 [00:06<00:02, 12.89it/s]
Epoch 2/50:  77%|███████▋  | 96/125 [00:07<00:02, 10.75it/s]
Epoch 2/50:  78%|███████▊  | 98/125 [00:07<00:02, 10.20it/s]
Epoch 2/50:  80%|████████  | 100/125 [00:07<00:02, 10.43it/s]
Epoch 2/50:  82%|████████▏ | 102/125 [00:07<00:02, 10.53it/s]
Epoch 2/50:  83%|████████▎ | 104/125 [00:07<00:01, 10.63it/s]
Epoch 2/50:  85%|████████▍ | 106/125 [00:08<00:01,  9.94it/s]
Epoch 2/50:  86%|████████▋ | 108/125 [00:08<00:01,  9.47it/s]
Epoch 2/50:  87%|████████▋ | 109/125 [00:08<00:01,  9.34it/s]
Epoch 2/50:  89%|████████▉ | 111/125 [00:08<00:01,  9.52it/s]
Epoch 2/50:  90%|█████████ | 113/125 [00:08<00:01,  9.98it/s]
Epoch 2/50:  92%|█████████▏| 115/125 [00:08<00:00, 10.28it/s]
Epoch 2/50:  94%|█████████▎| 117/125 [00:09<00:00, 10.56it/s]
Epoch 2/50:  95%|█████████▌| 119/125 [00:09<00:00, 10.89it/s]
Epoch 2/50:  97%|█████████▋| 121/125 [00:09<00:00, 11.20it/s]
Epoch 2/50:  98%|█████████▊| 123/125 [00:09<00:00, 11.27it/s]
Epoch 2/50: 100%|██████████| 125/125 [00:09<00:00, 10.54it/s]
Epoch 2/50: 100%|██████████| 125/125 [00:09<00:00, 12.69it/s]

Epoch [2/50]  Train: 0.1599  Val: 0.1735  Acc: 76.23%  LR: 0.000299


Epoch 3/50:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 3/50:   1%|          | 1/125 [00:00<00:17,  7.02it/s]
Epoch 3/50:   2%|▏         | 2/125 [00:00<00:15,  8.02it/s]
Epoch 3/50:   2%|▏         | 3/125 [00:00<00:14,  8.32it/s]
Epoch 3/50:   3%|▎         | 4/125 [00:00<00:13,  8.72it/s]
Epoch 3/50:   4%|▍         | 5/125 [00:00<00:13,  8.85it/s]
Epoch 3/50:   5%|▍         | 6/125 [00:00<00:13,  8.89it/s]
Epoch 3/50:   6%|▋         | 8/125 [00:00<00:12,  9.28it/s]
Epoch 3/50:   8%|▊         | 10/125 [00:01<00:12,  9.45it/s]
Epoch 3/50:   9%|▉         | 11/125 [00:01<00:12,  9.23it/s]
Epoch 3/50:  10%|█         | 13/125 [00:01<00:11,  9.73it/s]
Epoch 3/50:  11%|█         | 14/125 [00:01<00:11,  9.57it/s]
Epoch 3/50:  13%|█▎        | 16/125 [00:01<00:11,  9.62it/s]
Epoch 3/50:  14%|█▎        | 17/125 [00:01<00:11,  9.68it/s]
Epoch 3/50:  14%|█▍        | 18/125 [00:01<00:11,  9.58it/s]
Epoch 3/50:  15%|█▌        | 19/125 [00:02<00:11,  9.55it/s]
Epoch 3/50:  17%|█▋        | 21/125 [00:02<00:10,  9.89it/s]
Epoch 3/50:  18%|█▊        | 23/125 [00:02<00:10, 10.15it/s]
Epoch 3/50:  20%|██        | 25/125 [00:02<00:09, 10.04it/s]
Epoch 3/50:  21%|██        | 26/125 [00:02<00:10,  9.87it/s]
Epoch 3/50:  22%|██▏       | 27/125 [00:02<00:09,  9.89it/s]
Epoch 3/50:  22%|██▏       | 28/125 [00:02<00:10,  9.31it/s]
Epoch 3/50:  23%|██▎       | 29/125 [00:03<00:10,  9.24it/s]
Epoch 3/50:  25%|██▍       | 31/125 [00:03<00:09,  9.41it/s]
Epoch 3/50:  26%|██▌       | 32/125 [00:03<00:10,  9.23it/s]
Epoch 3/50:  27%|██▋       | 34/125 [00:03<00:09,  9.68it/s]
Epoch 3/50:  28%|██▊       | 35/125 [00:03<00:09,  9.38it/s]
Epoch 3/50:  30%|██▉       | 37/125 [00:03<00:09,  9.56it/s]
Epoch 3/50:  31%|███       | 39/125 [00:04<00:08,  9.83it/s]
Epoch 3/50:  33%|███▎      | 41/125 [00:04<00:08, 10.08it/s]
Epoch 3/50:  34%|███▎      | 42/125 [00:04<00:08, 10.00it/s]
